Vendor,Name,PO,OrderDate,DueDate,Status,POAmt,RecdAmt,Created,created by,LastChanged,last changed by,Item,Description,Description2,Catalog,DepartmentCode,VendorPartNo,EstArrlDate,OrderUOM,UOMPrice,OrderQty,RecdQty,BackOrderQty,Comments,Textbox29,Textbox32
1, - MCKESSON,1957,,,O,"$2,064.92 ",$0.00 ,12/13/2019,Jdav,12/13/2019,Jdav,925," - Meds, Robinul 0.2mg/ml, 1ml bottle"," - Meds, Robinul 0.2mg/ml, 1ml bottle",1058484,ANESTHE ,1058484,,25/BX,$198.05 ,2,0,0,,5,Total Tx Amt. $0.00
1, - MCKESSON,1957,,,O,"$2,064.92 ",$0.00 ,12/13/2019,Jdav,12/13/2019,Jdav,211, - MED PROPOFOL 20ML, - MED PROPOFOL 20ML,989562,IVSUPPLY,989562,,25/BX,$55.88 ,3,0,0,,5,Total Tx Amt. $0.00
1, - MCKESSON,1957,,,O,"$2,064.92 ",$0.00 ,12/13/2019,Jdav,12/13/2019,Jdav,162, - MED ANCEF 1G, - MED ANCEF 1G,1107414,GLV/MSK ,1107414,,25/BX,$25.81 ,3,0,0,,5,Total Tx Amt. $0.00
1, - MCKESSON,1957,,,O,"$2,064.92 ",$0.00 ,12/13/2019,Jdav,12/13/2019,Jdav,203, - MED NEOSTIGMINE 10ML, - MED NEOSTIGMINE 10ML,1104761,IVSUPPLY,1104761,,10/BX,$218.65 ,1,0,0,,5,Total Tx Amt. $0.00
1, - MCKESSON,1957,,,O,"$2,064.92 ",$0.00 ,12/13/2019,Jdav,12/13/2019,Jdav,827," - Botox, Therapeutic VL  100units, Allergan"," - Botox, Therapeutic VL  100units, Allergan",,MEDS    ,349702,,1/BT,$602.55 ,2,0,0,,5,Total Tx Amt. $0.00
1, - MCKESSON,1960,,,O,$976.90 ,$0.00 ,12/16/2019,Jdav,12/16/2019,Jdav,624," - MED, OMNIPAQUE 300"," - MED, OMNIPAQUE 300",407141361,MEDS    ,533382,,10/BX,$57.09 ,2,0,0,,2,Total Tx Amt. $0.00
1, - MCKESSON,1960,,,O,$976.90 ,$0.00 ,12/16/2019,Jdav,12/16/2019,Jdav,199, - MED MITOMYCIN 20MG/50ML, - MED MITOMYCIN 20MG/50ML,725642,HSKPNG  ,725642,,1/BT,$215.68 ,4,0,0,,2,Total Tx Amt. $0.00
1, - MCKESSON,1975,,,O,$156.21 ,$0.00 ,12/18/2019,Jdav,12/18/2019,Jdav,165, - MED CIPRO 400MG/200ML, - MED CIPRO 400MG/200ML,916163,ANESTHE ,806731,,24/CS,$60.17 ,2,0,0,,3,Total Tx Amt. $0.00
1, - MCKESSON,1975,,,O,$156.21 ,$0.00 ,12/18/2019,Jdav,12/18/2019,Jdav,767, - Monoject PreFill IV Flush Sodium Chloride, - Monoject PreFill IV Flush Sodium Chloride,8881570121,GENERAL ,472080,,30/BX,$8.60 ,4,0,0,,3,Total Tx Amt. $0.00
1, - MCKESSON,1975,,,O,$156.21 ,$0.00 ,12/18/2019,Jdav,12/18/2019,Jdav,149, - MED ACETOMINOPHEN 500MG, - MED ACETOMINOPHEN 500MG,555688,PACU    ,555688,,1/BT,$1.47 ,1,0,0,,3,Total Tx Amt. $0.00
1, - MCKESSON,1977,,,O,$182.96 ,$0.00 ,12/18/2019,Jdav,12/18/2019,Jdav,1042," - Meds, Methylprednisolone 40mg/ml"," - Meds, Methylprednisolone 40mg/ml",514379,IVSUPPLY,514379,,25/BX,$182.96 ,1,0,0,,1,Total Tx Amt. $0.00
27, - BESSE MEDICAL,1979,,,O,"$1,157.04 ",$0.00 ,12/18/2019,Jdav,,Jdav,648," - MED, RIFADIN IV 600MG 25ML"," - MED, RIFADIN IV 600MG 25ML",00068-0597-01,MEDS    ,10820,,EA,$192.84 ,6,0,0,,1,Total Tx Amt. $0.00
1, - MCKESSON,1992,,,O,"$2,064.83 ",$0.00 ,12/20/2019,Jdav,12/23/2019,Jdav,211, - MED PROPOFOL 20ML, - MED PROPOFOL 20ML,989562,IVSUPPLY,989562,,25/BX,$55.88 ,4,0,0,,5,Total Tx Amt. $0.00
1, - MCKESSON,1992,,,O,"$2,064.83 ",$0.00 ,12/20/2019,Jdav,12/23/2019,Jdav,163, - MED CEFTRIAXONE 15ML, - MED CEFTRIAXONE 15ML,1110475,GLV/MSK ,1110475,,25/BX,$27.81 ,4,0,0,,5,Total Tx Amt. $0.00
1, - MCKESSON,1992,,,O,"$2,064.83 ",$0.00 ,12/20/2019,Jdav,12/23/2019,Jdav,699," - MED, SEVOFLURANE INHAL"," - MED, SEVOFLURANE INHAL",6679401525,MEDS    ,779244,,EA,$126.20 ,12,0,0,,5,Total Tx Amt. $0.00
1, - MCKESSON,1992,,,O,"$2,064.83 ",$0.00 ,12/20/2019,Jdav,12/23/2019,wbra,162, - MED ANCEF 1G, - MED ANCEF 1G,1107414,GLV/MSK ,1107414,,25/BX,$25.81 ,3,0,0,,5,Total Tx Amt. $0.00
